OrderDetailID,OrderID,ProductID,Quantity,UnitPrice
1,1017,5,5,120.0
2,61,15,5,1999.0
3,784,21,3,1799.0
4,1400,15,1,1999.0
5,874,3,4,50.0
6,354,24,4,899.0
7,725,17,4,399.0
8,440,4,5,15.0
9,384,6,5,13999.0
10,564,25,5,149.0
11,574,19,4,250.0
12,914,23,2,2499.0
13,305,18,1,350.0
14,71,5,5,120.0
15,1258,13,1,4599.0
16,1269,14,4,799.0
17,1264,11,5,1299.0
18,504,15,3,1999.0
19,1326,1,5,10.0
20,605,6,1,13999.0
21,1022,15,3,1999.0
22,844,19,4,250.0
23,1128,23,4,2499.0
24,982,7,1,12999.0
25,125,15,4,1999.0
26,180,3,5,50.0
27,573,9,3,42999.0
28,785,11,4,1299.0
29,282,23,4,2499.0
30,859,21,1,1799.0
31,409,23,2,2499.0
32,1317,6,3,13999.0
33,1077,23,2,2499.0
34,511,24,4,899.0
35,1292,4,3,15.0
36,1114,3,4,50.0
37,40,4,2,15.0
38,784,23,5,2499.0
39,1461,15,2,1999.0
40,736,21,5,1799.0
41,983,12,3,2499.0
42,1116,3,5,50.0
43,993,17,4,399.0
44,705,23,2,2499.0
45,1159,13,3,4599.0
46,1029,24,4,899.0
47,659,17,4,399.0
48,796,20,3,199.0
49,554,6,4,13999.0
50,369,13,2,4599.0
51,54,18,5,350.0
52,654,13,2,4599.0
53,1223,2,3,20.0
54,449,25,1,149.0
55,61,6,4,13999.0
56,576,11,2,1299.0
57,120,19,2,250.0
58,967,22,2,120.0
59,1085,5,2,120.0
60,733,6,5,13999.0
61,1197,5,4,120.0
62,477,6,1,13999.0
63,327,25,4,149.0
64,206,23,4,2499.0
65,508,2,3,20.0
66,1346,14,2,799.0
67,494,10,2,13499.0
68,546,10,5,13499.0
69,1093,24,1,899.0
70,115,25,1,149.0
71,450,15,3,1999.0
72,1180,10,3,13499.0
73,796,21,3,1799.0
74,727,6,2,13999.0
75,356,4,2,15.0
76,361,5,5,120.0
77,485,7,1,12999.0
78,1214,1,1,10.0
79,652,20,3,199.0
80,1429,25,4,149.0
81,735,9,1,42999.0
82,1212,1,5,10.0
83,58,15,2,1999.0
84,1441,16,1,60.0
85,1435,16,5,60.0
86,721,18,2,350.0
87,1163,1,4,10.0
88,1155,20,3,199.0
89,292,16,3,60.0
90,1154,8,3,19990.0
91,386,7,1,12999.0
92,1009,19,5,250.0
93,1111,22,3,120.0
94,633,16,2,60.0
95,360,15,5,1999.0
96,1005,14,5,799.0
97,78,15,1,1999.0
98,185,3,1,50.0
99,116,20,4,199.0
100,477,20,4,199.0
101,1233,1,1,10.0
