OrderID,CustomerID,OrderDate,TotalAmount
1,152,07-04-2025,3598
2,79,31-03-2025,9115
3,101,01-01-2025,55996
4,169,21-01-2025,7497
5,118,10-03-2025,298
6,195,28-03-2025,1999
7,292,07-05-2025,0
8,427,15-04-2025,1750
9,126,31-10-2024,6893
10,256,15-03-2025,80863
11,282,09-02-2025,10392
12,336,10-09-2024,3618
13,484,23-06-2024,120
14,351,26-07-2024,16612
15,173,06-06-2025,75394
16,132,21-04-2025,56246
17,391,13-09-2024,250
18,421,30-11-2024,143141
19,251,17-08-2024,4243
20,495,25-09-2024,5541
21,371,09-01-2025,0
22,329,19-12-2024,44117
23,379,09-10-2024,7196
24,252,03-07-2024,24475
25,236,01-11-2024,4998
26,87,14-08-2024,46593
27,376,03-09-2024,15993
28,408,05-01-2025,0
29,181,14-09-2024,13947
30,87,26-04-2025,0
31,72,01-11-2024,6795
32,369,01-07-2024,53996
33,280,14-09-2024,0
34,251,22-11-2024,5793
35,95,13-06-2024,13797
36,470,24-04-2025,0
37,456,09-08-2024,24245
38,278,27-02-2025,2395
39,329,03-09-2024,27790
40,491,27-07-2024,33107
41,31,15-12-2024,2140
42,269,11-08-2024,32026
43,18,18-02-2025,0
44,430,02-07-2024,1000
45,434,17-12-2024,180093
46,39,07-06-2025,100070
47,484,01-12-2024,100
48,419,21-10-2024,27998
49,343,21-05-2025,2397
50,25,16-09-2024,250
51,392,08-10-2024,6495
52,4,30-06-2024,39980
53,212,21-05-2025,27038
54,71,03-03-2025,2987
55,432,15-06-2024,0
56,323,06-08-2024,0
57,119,06-03-2025,56496
58,35,31-03-2025,3998
59,363,26-04-2025,19990
60,78,21-07-2024,3848
61,5,21-07-2024,71889
62,112,07-10-2024,0
63,259,22-07-2024,9198
64,234,26-09-2024,13995
65,192,25-06-2024,153493
66,31,06-12-2024,899
67,317,02-04-2025,2994
68,327,26-04-2025,120
69,342,09-07-2024,2509
70,479,31-03-2025,0
71,316,29-05-2025,1396
72,468,01-10-2024,9595
73,248,05-07-2024,9996
74,338,05-09-2024,2574
75,250,03-02-2025,0
76,9,07-05-2025,1598
77,4,25-11-2024,1115
78,273,08-02-2025,5027
79,283,05-04-2025,300
80,211,18-07-2024,1848
81,7,04-12-2024,28869
82,9,03-10-2024,119737
83,272,04-06-2025,360
84,370,26-08-2024,645
85,141,06-05-2025,480
86,275,16-09-2024,12894
87,147,02-10-2024,134683
88,9,14-11-2024,3346
89,258,19-05-2025,30996
90,417,06-08-2024,340
91,358,16-01-2025,0
92,346,24-03-2025,37993
93,221,02-09-2024,0
94,413,22-01-2025,99890
95,482,02-03-2025,100
96,466,21-02-2025,36994
97,92,05-03-2025,27998
98,55,06-12-2024,240
99,471,08-02-2025,44991
100,50,18-06-2024,65
101,269,22-07-2024,122837
102,77,18-02-2025,9478
103,124,23-03-2025,13797
104,99,25-11-2024,5288
105,318,23-09-2024,298
106,270,15-12-2024,0
107,130,22-05-2025,478
108,418,01-11-2024,0
109,182,02-11-2024,18876
110,137,31-05-2025,8494
111,408,14-01-2025,1959
112,204,16-10-2024,28487
113,41,19-05-2025,0
114,192,18-10-2024,0
115,492,09-11-2024,100094
116,208,17-08-2024,4454
117,236,07-03-2025,4998
118,290,06-07-2024,69995
119,125,31-12-2024,12545
120,357,19-08-2024,2299
121,116,25-05-2025,480
122,154,05-10-2024,60
123,351,12-04-2025,4547
124,424,25-11-2024,1299
125,435,23-09-2024,9854
126,42,31-07-2024,0
127,335,04-11-2024,3256
128,440,14-12-2024,40
129,333,19-04-2025,41997
130,389,05-05-2025,24333
131,17,03-10-2024,18695
132,48,16-10-2024,9996
133,208,28-09-2024,0
134,195,12-01-2025,12495
135,194,22-04-2025,758
136,283,17-05-2025,480
137,244,06-05-2025,29596
138,29,25-12-2024,65195
139,327,15-10-2024,13490
140,5,22-09-2024,3998
141,360,06-03-2025,40795
142,88,03-11-2024,240
143,43,29-07-2024,64995
144,256,31-10-2024,0
145,433,22-06-2024,2427
146,223,05-05-2025,70005
147,331,27-04-2025,24192
148,402,11-02-2025,42999
149,170,08-02-2025,879
150,290,04-01-2025,1809
151,440,18-11-2024,2250
152,499,23-11-2024,13499
153,49,25-12-2024,3598
154,459,08-02-2025,1978
155,271,20-10-2024,1596
156,471,23-08-2024,30
157,22,12-08-2024,600
158,118,21-03-2025,2598
159,109,30-10-2024,60
160,462,28-11-2024,10175
161,445,16-02-2025,3712
162,355,15-05-2025,39057
163,455,07-05-2025,12795
164,291,12-09-2024,9246
165,244,28-04-2025,3995
166,139,26-08-2024,500
167,24,29-12-2024,0
168,474,01-01-2025,56071
169,39,28-08-2024,447
170,351,20-01-2025,5196
171,474,13-12-2024,2499
172,144,14-05-2025,480
173,461,07-07-2024,3598
174,279,04-07-2024,0
175,289,03-01-2025,220392
176,337,28-04-2025,1425
177,17,02-04-2025,0
178,92,06-04-2025,12515
179,476,24-10-2024,38997
180,436,31-08-2024,70037
181,162,24-06-2024,43455
182,9,10-07-2024,1598
183,493,17-05-2025,2638
184,107,26-09-2024,7290
185,301,26-04-2025,229452
186,74,08-06-2025,103548
187,386,01-01-2025,10891
188,421,23-11-2024,99950
189,365,21-06-2024,2997
190,421,14-05-2025,0
191,204,01-05-2025,737
192,476,31-10-2024,0
193,40,25-06-2024,7996
194,154,20-07-2024,3998
195,84,21-05-2025,51996
196,289,15-10-2024,60611
197,124,15-07-2024,4895
198,291,21-05-2025,85788
199,428,02-03-2025,174595
200,435,21-09-2024,39247
201,200,20-11-2024,1050
202,347,29-01-2025,5478
203,460,30-01-2025,428
204,277,17-03-2025,30
205,170,04-09-2024,12091
206,197,10-09-2024,12292
207,387,11-09-2024,154426
208,379,02-11-2024,132494
209,72,07-11-2024,0
210,405,30-09-2024,13271
211,353,09-04-2025,2793
212,371,27-02-2025,2598
213,41,16-07-2024,5444
214,257,01-12-2024,175592
215,382,07-11-2024,12495
216,499,13-09-2024,0
217,178,24-12-2024,6525
218,28,25-07-2024,82493
219,51,18-01-2025,11837
220,224,13-05-2025,1249
221,119,07-09-2024,121957
222,430,18-11-2024,12671
223,39,12-03-2025,21093
224,175,03-08-2024,50
225,310,26-01-2025,0
226,394,26-10-2024,0
